Season,Episode,Baker,SeasonEpisode,Signature Bake,Rank in Technical,Showstopper,Status
1,4,Miranda,s1e4,Sticky Toffee Pudding with Caramelised Walnuts,1,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",Did well
1,4,Jasminder,s1e4,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,2,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",Did well
1,4,DavidC,s1e4,Pear and Walnut Pudding,5,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Crust-Wrapped Pear with Sultana Filling",Eliminated
1,5,Edd,s1e5,"Chicken, Ham, Leek and Tarragon Pie",2,"Almond Sweet Pastry with Ginger and Chocolate & Raspberry Tart / Yorkshire Curd Tart & Chickpea and Salami, Red and Yellow Pepper, & Asparagus Gruyere Quiche Canapés",Did well
1,5,Ruth,s1e5,Minced Beef Pie,3,"Raspberry and Dark Chocolate Tart & Creme Patisserie and Cherry Tart & Citrus Curd Tart with Creme Brulee Top & Tomato, Asparagus Twirl Canapés",Did well
1,5,Miranda,s1e5,"Summery Salmon, Cod and Prawn Fish Pie",1,"Chocolate Pastry filled with Orange Cheesecake & Chocolate Pastry filled with Milk Chocolate Ganache & Strawberry Tart with Red Currant Glaze & Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",At risk
1,5,Jasminder,s1e5,Chicken and Mushroom Pie,4,"Jaggery, Carrot, and Spiced Condensed Milk Tart & Fruit and Custard Tart & Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",Eliminated
1,6,Edd,s1e6,Cinnamon and Banana Tea Cakes,,Chocolate and Ginger Tarts & Lemon Scones with Passion Fruit Curd & Raspberry Choux Buns & Finger Sandwiches,Winner
1,6,Ruth,s1e6,"Mint, Ginger and Blackberry Tea Cakes",,Red Pepper and Cheese Quiche Tarts & Sultana Scones & Vanilla and Lemon Choux Buns & Finger Sandwiches,Runner-up
1,6,Miranda,s1e6,Lemon Cupcakes,,Eliminated at signature,Runner-up
2,1,Jo,s2e1,Chocolate Orange Cupcakes & Orange and Cardamom Cupcakes,11,Chocolate and Strawberry Cake,Did well
2,1,Holly,s2e1,Cherry Bakewell Inspired Cupcakes & Ginger Cupcakes with Fig Truffle,1,Novelty Farm Cake,Star Baker
2,1,Mary-Anne,s2e1,Banoffee Cupcakes,4,Chocolate and Raspberry Opera Cake,Safe
2,1,Janet,s2e1,Raspberry and Cream Cupcakes,8,Chocolate Marble Cake with Dark and White Chocolate Truffles,Safe
2,1,Yasmin,s2e1,Cardamom and Pomegranate Cupcakes,5,,Safe
2,1,Jason,s2e1,Lemon Meringue Cupcakes & Apple and Cinnamon Cupcakes,6,,Safe
2,1,Robert,s2e1,Blackberry and Vanilla Cupcakes with Liquorice Frosting,3,Genoise Layered Mousse Cake with Chocolate Ganache,At risk
2,1,Ben,s2e1,Rhubarb and Custard Cupcakes & After Dinner Cupcakes,2,Vanilla Sponge with White Chocolate and Raspberry Buttercream,Safe
2,1,IanV,s2e1,Apple and Cinnamon Cupcakes,10,,Safe
2,1,Urvashi,s2e1,Cherry Blossom Cupcakes & Japanese Lime Cupcakes,7,Orange Blossom Celebration Cake,Safe
2,1,Simon,s2e1,Guinness and Chocolate Cupcakes,9,Two-Tiered Chocolate Courgette Cake,At risk
2,1,Keith,s2e1,Earl Grey Cupcakes,12,Chocolate and Sour Cream Cake,Eliminated
2,2,Jo,s2e2,"Caramelised Onion, Gruyere and Thyme Quiche",10,Raspberry and Mascarpone Tarts with Lemon and Almond Pastry & Honey and Almond Tarts with Sweetcrust,At risk
2,2,Holly,s2e2,Pesto Quiche,4,Milk Chocolate and Pistachio Tarts & Trifle Tarts,Safe
2,2,Mary-Anne,s2e2,"Roasted Cauliflower, Cheese and Caramelised Onion Quiche",9,Butterscotch Brulée Tarts in Pecan Pastry & Apple Rose Tarts,Safe
2,2,Janet,s2e2,Quiche Printanière,8,Red Fruit Tarts & Chocolate and Cherry Tarts,Safe
2,2,Yasmin,s2e2,Smoked Haddock and Watercress Quiche,6,Chocolate and Orange with Cinnamon-Orange Pastry Tarts & Blueberry and Hazelnut with Hazelnut Pastry Tarts,Safe
2,2,Jason,s2e2,Salmon and Pak Choi Quiche,3,Mint Chocolate Tarts & Blueberry Bakewell Tarts,Star Baker
2,2,Robert,s2e2,Smoked Bacon and Kale Quiche,5,"Chocolate, Fennel and Ginger Tart & Almond, Creme Patisserie and Poached Pear Tart",At risk
2,2,Ben,s2e2,"Chorizo, Pepper and Gruyere Quiche",1,Lemon Meringue Tarts,Safe
2,2,IanV,s2e2,"Stilton, Spinach and New Potato Quiche with Paprika and Walnut Pastry",2,,Did well
2,2,Urvashi,s2e2,"Crab, Coriander and Coconut Quiche",7,Strawberry and Basil Tarts & Elderflower and Honeycomb Tarts,Safe
2,2,Simon,s2e2,Smoked Haddock and Watercress Quiche,11,"Passion Fruit and Ricotta Tarts & Salted Chocolate, Stem Ginger and Mascarpone Cream Tarts",Eliminated
2,3,Jo,s2e3,"Ham, Mozzarella and Picante Pepper Stromboli",1,,Safe
2,3,Holly,s2e3,Picnic Loaf,6,Stilton and Walnut Rolls,Safe
2,3,Mary-Anne,s2e3,Ploughman's Loaf,5,Herb and Walnut Breads & Chocolate and Chilli Buns,Did well
2,3,Janet,s2e3,Zupfe Loaf with Gruyère Cheese,8,Apple and Walnut Granary Rolls & Sage and Red Onion Cottage Rolls,At risk
2,3,Yasmin,s2e3,Egyptian Dukkah Loaf with Mixed Spices,2,Pesto Bread & Sweet Coconut Rolls,Star Baker
2,3,Jason,s2e3,Cheese and Onion Tear and Share Loaf,7,,Safe
2,3,Robert,s2e3,Rye and Coriander Seed Loaf,4,Blueberry Brioche Rolls & Lemon and Poppy Seed Rolls,At risk
2,3,Ben,s2e3,"Walnut, Raisin and Rosemary Loaf",3,,Safe
2,3,IanV,s2e3,"Courgette, Caerphilly Cheese and Thyme Loaf",10,Walnut and Raisin Rolls & Cracked Wheat Logs,Eliminated
2,3,Urvashi,s2e3,Salt and Peppercorn Loaf,9,Chilli and Halloumi Rolls & Lemon and Coriander Mini Loaves,Eliminated
2,4,Jo,s2e4,Lavender Biscuits,8,Blueberry Macarons & Coconut Macarons & Strawberry Macarons,Safe
2,4,Holly,s2e4,Strawberry and Custard Melts,3,"Chocolate bars of my youth' (Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",Star Baker
2,4,Mary-Anne,s2e4,Melting Moments,2,Blackcurrant and Mint Macarons & Gooseberry and Elderflower Macarons & Hazelnut Macarons,Did well
2,4,Janet,s2e4,Christmas Marzipan Biscuits,4,Raspberry Macarons & Blackcurrant Macarons & Almond Macarons,Safe
2,4,Yasmin,s2e4,Chocolate Chip and Pistachio Biscotti,6,Chocolate and Lime Macarons & Coffee and Walnut Macarons & Pineapple and Coconut Macarons,At risk
2,4,Jason,s2e4,Lebkuchen,1,"Mocktail Macarons & (Mojito, Cranberry Cooler, and Piña Colada)",Star Baker
2,4,Robert,s2e4,Chocolate and Ginger Oat Biscuits,7,Strawberry and Lime Macarons & Lemon Macarons & Chocolate and Cardamom Macarons,Safe
2,4,Ben,s2e4,Stem Ginger Nuts,5,Chocolate and Almond Macarons & Pine Nut Macarons & Pistachio Macarons,Eliminated
2,5,Jo,s2e5,Salmon and Asparagus Pie,6,Apple and Raspberry Meringue Pie,Safe
2,5,Holly,s2e5,"Stilton, Potato and Caramelised Onion Pie",4,Lime Meringue Pie,Safe
2,5,Mary-Anne,s2e5,Chicken and Bacon Pie,2,Midnight Meringue Pie,Did well
2,5,Janet,s2e5,Chicken and Chestnut Pie,1,Rhubarb Meringue Pie,Star Baker
2,5,Yasmin,s2e5,Family Fish Pie,5,Peach and Raspberry Meringue Pie,At risk
2,5,Jason,s2e5,Brown Down Chicken Pie,7,Plum Meringue Pie,Eliminated
2,5,Robert,s2e5,Chicken and Mushroom Pie,3,Rhubarb & Custard Meringue Pie,Eliminated
2,6,Jo,s2e6,Rum and Raisin Baked Cheesecake,1,Limoncello and White Chocolate Croquembouche,Star Baker
2,6,Holly,s2e6,Father Christmas' Baked Cheesecake,3,Hansel and Gretel's Croquembouche,At risk
2,6,Mary-Anne,s2e6,Tutti Fruitti Curd Baked Cheesecake,4,Orange and Praline Croquembouche with Cardamom Caramel,Did well
2,6,Janet,s2e6,Rhubarb and Ginger Baked Cheesecake,5,Orange and Nougatine Croquembouche,Did well
2,6,Yasmin,s2e6,Baked Amaretto Cheesecake,2,Rose Croquembouche,Eliminated
2,7,Jo,s2e7,Raspberry & Strawberry Mousse Cake,3,Pain Aux Raisin & Chocolate Twists & Banana and Raisin Pastries,Did well
2,7,Holly,s2e7,"White Chocolate, Hazelnut and Raspberry Génoise Mousse Cake",1,"Apricot, Macadamia and White Chocolate Pinwheels & Almond Croissants & Apple, Raisin and Cinnamon Plaits",Did well
2,7,Mary-Anne,s2e7,Chocolate and Orange Mousse Cake,2,Raspberry Rose Danishes & Praline Spirals & Alsatian Plaited Danishes,At risk
2,7,Janet,s2e7,Chocolate Amaretto Mousse Cake,4,Pain Aux Raisin & Plain Croissant & Pain Au Chocolat,Eliminated
2,8,Jo,s2e8,Raspberry and Blueberry Mille Feuille,1,"Mini Victoria Sandwiches & Raspberry, White Chocolate and Pistachio Mini Meringues & Mini Banoffee Pie with Banana Mousse",Winner
2,8,Holly,s2e8,Banoffee Inspired Mille Feuille,2,Strawberry and Cream Meringue Nest & Gooseberry and Elderflower 'Bakewell' Tarts & Neapolitan Ice-Cream Sandwich,Runner-up
2,8,Mary-Anne,s2e8,Lemon and Ginger Mille Feuille,3,Fruit Tarts with Elderflower Custard & Strawberry and Rhubarb Cheesecakes & Black Fruit Meringue with Everlasting Syllabub,Runner-up
3,1,John,s3e1,"Toffee Apple, Orange & Cranberry Upside Down Cake",11,Hidden Pink Hearts Cake,Safe
3,1,Brendan,s3e1,"Plum, Sour Cherry & Walnut Upside Down Cake",10,St. Patrick's Day Cake with Hidden Irish Flag*[12],Safe
3,1,JamesM,s3e1,"Parsnip, Pear, and Pecan Upside Down Cake",2,Simmer Dim Sunset Cake,Safe
3,1,Danny,s3e1,"Plum, Ginger & Orange Upside Down Cake",7,Nectar Cake with Hidden Beehive*[13],Safe
3,1,Cathryn,s3e1,"Apple, Hazelnut and Calvados Upside Down Cake",5,Hidden Cupcake Cake,Did well
3,1,Ryan,s3e1,Kumquat and Orange Polenta Upside Down Cake,8,Hidden Flowerbed Mousse Cake,Safe
3,1,Sarah-Jane,s3e1,"Pear, Chocolate and Hazelnut Upside Down Cake",1,Hidden Crown Cake,Safe
3,1,Manisha,s3e1,"Vanilla, Peach and Raspberry Upside Down Cake",6,White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart,Safe
3,1,Stuart,s3e1,Tomato and Ginger Upside Down Cake,9,Lemon and Pistachio Union Flag Cake,At risk
3,1,Victoria,s3e1,Pear and Pecan Upside Down Cake,4,Blackbird Pie Cake,Star Baker
3,1,PeterM,s3e1,"Pear, Muscat & Chocolate Upside Down Cake",3,Jubilee Cake,Safe
3,1,Natasha,s3e1,Pineapple & Passion fruit Upside Down Cake,12,Mother's Day Layered Rose Cake,Eliminated
3,2,John,s3e2,"Coriander and Chilli Rotis & Garlic, Pomegranate and Potato Pitas",1,"Fig, Walnut and Gruyere Bagels; Blueberry and White Chocolate Bagels",Star Baker
3,2,Brendan,s3e2,Middle Eastern Taboon Bread & Indian Roti,4,Chocolate and Vanilla Bagels; Cumin and Gruyere Bagels,Did well
3,2,JamesM,s3e2,"Tomato, Garlic, and Parmesan Flatbreads & Tattie scones",2,"Orange, Mint and Chocolate Bagels; 'Millers' Sourdough Bagels",Did well
3,2,Danny,s3e2,Lime Coriander and Coconut Tortillas & Zaatar Naan with Dukkah,3,,Safe
3,2,Cathryn,s3e2,"Spiced Mango Naan & Lime, Coriander and Chilli Tortillas",8,"Cranberry and Orange Bagels; Chipotle, Chilli, and Smoked Cheddar Bagels",Safe
3,2,Ryan,s3e2,Shanghai Spring Onion Flatbreads & Garlic and Coriander Naan,5,Cinnamon and Date Bagels; Tarragon and Rosemary Bagels,Safe
3,2,Sarah-Jane,s3e2,Coconut Roti & Oatcakes,10,,Safe
3,2,Manisha,s3e2,Indian Flatbreads & Italian Flatbreads,6,Chocolate Orange Bagels,Safe
3,2,Stuart,s3e2,Bombay Bread & Chorizo and Spring Onion Naan,9,Cinnamon and Cranberry Bagels; Tomato and Thyme Bagels,At risk
3,2,Victoria,s3e2,Coriander and Lemon Naan & Garlic and Parsnip Chapatis,7,Saffron and Golden Raisin Bagels; Porcini Bagels,At risk
3,2,PeterM,s3e2,Fennel and Nigella seed Naan & Bannock Bread,11,Rosemary and Sea Salt Bagels; Apple and Cinnamon Bagels,Eliminated
3,3,John,s3e3,Apple and Vanilla Tarte Tatin with Walnut Praline,6,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart",Safe
3,3,Brendan,s3e3,Apple and Ginger Tarte Tatin,9,"Blackberry, Nectarine and Dragon Fruit Tart",At risk
3,3,JamesM,s3e3,Apple and Lavender Tarte Tatin,1,"Rose, Lychee and Raspberry Fruit Tart",Star Baker
3,3,Danny,s3e3,Savoury Pear and Roquefort Tarte Tatin,2,"Pineapple, Coconut and Frangipane Tart",Safe
3,3,Cathryn,s3e3,"Plum, Cherry and Five spice Tarte Tatin",3,"Raspberry, Pistachio and Lemon Tart",Safe
3,3,Ryan,s3e3,Spiced Pear Tarte Tatin,5,,Safe
3,3,Sarah-Jane,s3e3,Caramelised Banana Tarte Tatin,8,French Apple Tart with Blackberry and Cassis Jam,Safe
3,3,Manisha,s3e3,"Cinnamon, Apple and Pear Tarte Tatin",10,Rum and Tropical Fruit Tart,Safe
3,3,Stuart,s3e3,Pear and Almond Tarte Tatin,7,Raspberry Triple Chocolate Layered Tart,Did well
3,3,Victoria,s3e3,"Fig, Walnut and Pink peppercorn Tarte Tatin",4,Tropical Fruit Tart with Black Pepper Crust,Eliminated
3,4,John,s3e4,Torte Noir' Black Forest Torte with Boozy Cream,6,Elderflower and Bramble Berry Pavlova,Safe
3,4,Brendan,s3e4,Clementine and Chestnut Torte,1,"Pear, Chocolate and Hazelnut Dacquoise",Star Baker
3,4,JamesM,s3e4,"Hazelnut, Chocolate and Passionfruit Torte",5,"Fig, Chestnut, Cherry and Chocolate Layered Meringue",Safe
3,4,Danny,s3e4,"Blackberry, White Chocolate, Lemon and Elderflower Torte",2,"Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",Did well
3,4,Cathryn,s3e4,"White Chocolate, Macadamia and Coffee Torte",3,"Gooseberry, Almond and Honey Meringue",Safe
3,4,Ryan,s3e4,Green Tea Opera Torte,7,"Strawberry, Rose and Pistachio Meringue",At risk
3,4,Sarah-Jane,s3e4,Chocolate and Almond Truffle Torte,4,Hazelnut Tiramisu Layered Meringue,Safe
3,4,Manisha,s3e4,"Almond, Chocolate and Cherry Torte",9,Tiramisu Layered Meringue Dessert,At risk
3,4,Stuart,s3e4,Black Forest Torte,8,Choca Blocka Mocha Meringue,Eliminated
3,5,John,s3e5,Venison and Haggis Wellington,2,Star Spangled Pecan pie,Safe
3,5,Brendan,s3e5,Salmon Coulibiac in a Scandinavian Pastry,3,All American Chiffon pie,Did well
3,5,JamesM,s3e5,Four Pig Wellington,6,Sweet Potato Pie,Safe
3,5,Danny,s3e5,"Chickpea, Spinach & Mushroom Wellington",7,Trick or Treat Pumpkin pie,At risk
3,5,Cathryn,s3e5,Full English Wellington,1,Chocolate and Peanut Butter Pumpkin Pie,Safe
3,5,Ryan,s3e5,Curry Spiced Seabass Wellington,8,Key lime pie,Star Baker
3,5,Sarah-Jane,s3e5,Beef Wellington with Parma ham and Gorgonzola cheese,4,Chocolate and Banana Cream Pie,At risk
3,5,Manisha,s3e5,Lamb Wellington with Rosemary and Mint,5,Banana Scotch pie,Eliminated
3,6,John,s3e6,Spicy Toffee Puddings & Raspberry and White Chocolate Puddings,5,Did not complete due to injury[1],At risk
3,6,Brendan,s3e6,"Rhubarb, Strawberry and Ginger Puddings & Sticky toffee puddings",1,"Spinach, Cheese and Walnut Strudel",Star Baker
3,6,JamesM,s3e6,Banana and Clove Puddings & Clootie Dumplings,7,"Strawberry, Rhubarb and Ginger Strudel",At risk
3,6,Danny,s3e6,Banoffee Puddings with Walnut Butterscotch Sauce & Jubilee Chocolate Fondants,2,"Leek, Potato, Pistachio and Gruyère Strudel",Did well
3,6,Cathryn,s3e6,Chocolate Walnut Whip Puddings & Elderflower Sponges,3,"Roasted Vegetable, Couscous and Sheep Cheese Strudel",Safe
3,6,Ryan,s3e6,Chocolate Fondants & Sticky Ginger and Date Puddings,6,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",Safe
3,6,Sarah-Jane,s3e6,Sticky Toffee Puddings & Granny's Saucy Lemon Puddings,4,Sweet Strudel with Sour Cherries,At risk
3,7,John,s3e7,Cherry and Almond Saffron buns,3,Marzipan Stollen,At risk
3,7,Brendan,s3e7,Chelsea Bunskis,4,Black Forest Christmas Stollen,Did well
3,7,JamesM,s3e7,Easter Chelsea Buns,1,Whisky Kugelhopf-Brioche Baba,At risk
3,7,Danny,s3e7,Bakewell Chelsea buns,2,European Christmas Wreath,Star Baker
3,7,Cathryn,s3e7,Lady Arundel's Manchet Buns,5,Bonfire Night Tear 'N' Share Brioche,At risk
3,7,Ryan,s3e7,Lardy cakes,6,Char Siu Bao,Eliminated
3,7,Sarah-Jane,s3e7,"Orange, Nutmeg and Saffron Buns",7,Sour Cherry and Dark Chocolate Christmas Plait,Eliminated
3,8,John,s3e8,Asian Spice Crackers,3,Gingerbread Roman Coliseum,Did well
3,8,Brendan,s3e8,Multi-Seed Savoury Crackers,2,Fantasy Gingerbread Bird House,Safe
3,8,JamesM,s3e8,"Smoky Cayenne, Cumin and Chilli Crackers",1,Gingerbread Barn,Star Baker
3,8,Danny,s3e8,Spiced Almond Drinks Crackers,4,Gingerbread Big Ben,At risk
3,8,Cathryn,s3e8,Cheese and Pickle Crackers,5,Gingerbread Buckingham Palace,Eliminated
3,9,John,s3e9,Lemon Madeleines & White Chocolate and Raspberry Tartlets & Dark Chocolate and Cherry Macarons,2,Gateau St. Honoré a la Passion,At risk
3,9,Brendan,s3e9,Coffee Meringue and Hazelnut Creams & Apricot and Pistachio Friands & Lime Curd Choux pastry Cygnets,3,Gateau St. Honoré,Did well
3,9,JamesM,s3e9,"Lemon and Rhubarb Tartlets & Chocolate Indulgence Petits Fours & Chilli, Lime and Raspberry Macarons",1,"Coffee, Caramel and Hazelnut Paris–Brest",Star Baker
3,9,Danny,s3e9,Blackberry and Peppermint Macarons & Miniature Raspberry and Basil Financiers & Orange and White Chocolate Langues de Chat,4,Rosewater and Lychee Gateau St. Honoré,Eliminated
3,10,John,s3e10,Italian Sausage and Roasted Vegetable Pithivier,2,Heaven and Hell Chiffon Cake,Winner
3,10,Brendan,s3e10,Potato and Pepper Pithivier,2,Family Reunion Chiffon Cake,Runner-up
3,10,JamesM,s3e10,Spanish Pithivier with Chorizo and Red Pepper,1,United Chiffon Cakes,Runner-up
4,1,Frances,s4e1,Giant Jam Sandwich,7,Secret Squirrel Cake,Did well
4,1,Kimberley,s4e1,Blood Orange Cake,10,"Chocolate, Raspberry & Basil Layer Cake",Safe
4,1,RubyT,s4e1,Rhubarb and Custard Sandwich Cake,12,Chocolate and Ginger Night Sky Cake,At risk
4,1,Beca,s4e1,Grapefruit Sandwich Cake,8,Chocolate Cherry Indulgence,Safe
4,1,Christine,s4e1,"Strawberry, Vanilla and Rosewater Summer Basket",3,Chocolate and Orange 'Fripperous' Hat Cake,Safe
4,1,Glenn,s4e1,Strawberries and Cream Cake,4,Almond and Espresso Chocolate Cake,Safe
4,1,Howard,s4e1,Gluten Free Passion Fruit and Coconut Cake,6,Black Forest Revisited,Did well
4,1,Rob,s4e1,Pecan and Apple Cake,1,Raspberry Chocolate Cake,Star Baker
4,1,Ali,s4e1,Rose and Pistachio Cake,11,"Chocolate, Raspberry and Passion Fruit Engagement Cake",At risk
4,1,Deborah,s4e1,Pineapple Cake,9,Coffee Time',Safe
4,1,MarkO,s4e1,Lemon and Poppy Seed Cake,5,Chocolate Monster,Safe
4,1,Lucy,s4e1,Timperley Early Cake,2,Thyme 'Wildwood' Cake,Safe
4,1,Toby,s4e1,Spiced and Iced Carrot Cake,13,Two Tiered Chocolate Cake,Eliminated
4,2,Frances,s4e2,Giant Matchsticks,2,Sailor's Knot,Safe
4,2,Kimberley,s4e2,Nigella Seed and Parmesan Breadsticks,1,Peace Bread,Did well
4,2,RubyT,s4e2,Mexican Breadsticks,3,White Chocolate and Orange Peacock Bread,Star Baker
4,2,Beca,s4e2,Fennel and Chilli Breadsticks,11,Five Strand Christmas Wreath,At risk
4,2,Christine,s4e2,Mediterranean Breadsticks with Oregano,4,Double Plaited Loaf,Safe
4,2,Glenn,s4e2,Rosemary and Parmesan Grissini,7,Harvest Crown,Safe
4,2,Howard,s4e2,Moroccan Breadsticks,10,Picasso Sun Bread,Safe
4,2,Rob,s4e2,Twisty Rye Bread Sticks,5,Paul the Psychic Octopus Tribute Loaf,At risk
4,2,Ali,s4e2,Italian Grissini,9,Sweet and Savoury Yin Yang Bread,Safe
4,2,Deborah,s4e2,Fennel & Chilli Breadsticks,8,Walnut Fleur Loaf,Safe
4,2,MarkO,s4e2,Rosemary & Raisin Breadsticks,6,Sage and Garlic Plait,At risk
4,2,Lucy,s4e2,Grissini with Salt,12,Roasted Tomato Bread,Eliminated
4,3,Frances,s4e3,Apple and Blackberry Crumble Trifle,8,Ballet Bites' Ginger Nutcrackers and Sugar Plum Fairy Cakes,Did well
4,3,Kimberley,s4e3,"Peach, Almond and Ginger Trifle",6,Chocolate Pistachio Financiers and Lemon Bergamot Biscuits,Safe
4,3,RubyT,s4e3,Desert Island Trifle,3,Lemon Shortbread and White Chocolate Seashells and Blackberry and Chocolate Layer Cakes,Did well
4,3,Beca,s4e3,Orange and Ginger Trifle,10,Limoncello and Blueberry Bursts and Millionaires' Shortbread,Safe
4,3,Christine,s4e3,Caribbean Pina Colada Trifle,4,Ninety-Niners and Sachertorte Parcels,Star Baker
4,3,Glenn,s4e3,Raspberry and Almond Trifle,1,Billionaire Bouchées and Orange Financiers,Safe
4,3,Howard,s4e3,Caramel and Apple Trifle*,7,Black Coffee and Cardamom Cakes and White Stilton and Pear Biscuits,At risk
4,3,Rob,s4e3,Rhubarb and Orange Trifle,2,Almond Friands and Turón Macarons,Safe
4,3,Ali,s4e3,"Coconut, Raspberry and Lemon Meringue Trifle",5,Vanilla Latte Mini Cakes and Lime & Mint Shortbread Pops,Safe
4,3,Deborah,s4e3,Tropical Trifle*,9,Canelé Cherry and Chocolate Cakes and Rose Cookies,Eliminated
4,3,MarkO,s4e3,"Ginger, Mango and Passion Fruit Trifle",11,Rose and Pistachio Macarons and Chocolate and Raspberry Bites,Eliminated
4,4,Frances,s4e4,Peach Pie In the Sky,1,Cherry Tree Baklava Filo Pie,Safe
4,4,Kimberley,s4e4,Pecan and Rosemary Caramel Apple Pie,4,"Chicken, Bacon and Butternut Squash Pie",Star Baker
4,4,RubyT,s4e4,Apple and Marzipan Pie,6,"Rose, Almond and Raspberry Filo Pie",Did well
4,4,Beca,s4e4,Mamgu's Cherry-Apple Tart (Rhubarb Pie),2,Moroccan Vegetable Filo Feast,Safe
4,4,Christine,s4e4,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",7,Roasted Vegetable Filo Pie with Feta Cheese,Safe
4,4,Glenn,s4e4,Apple & Maple Syrup Pie,9,Spanakopita,At risk
4,4,Howard,s4e4,Apple Pie with Sage Pastry,5,Fresh Fig and Feta Filo Flan,Safe
